
Warning-[LNX_OS_VERUN] Unsupported Linux version
  Linux version 'Fedora release 29 (Twenty Nine)' is not supported on 'x86_64'
  officially, assuming linux compatibility by default. Set VCS_ARCH_OVERRIDE 
  to linux or suse32 to override.
  Please refer to release notes for information on supported platforms.


Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '5.3.11-100.fc29.x86_64' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
            Version R-2020.12 -- Sun May 16 18:49:38 2021
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm.sv'
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/015310906@SJSUAD.SJSU.EDU/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
